NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
Loading map...
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Wall
Creating a Spawn Point
Creating a Spawn Point
Creating a Spawn Point
Creating a Health
Creating a Health
Creating a Health
Creating a rocket_launcher
Creating a Railgun
Creating a shotgun
Creating a shotgun
Creating a rocket_launcher
maps/Raven_DM1.map loaded okay
deleting raven bot (id = 403)
1 - 1e-07
0 - 1e-07
1 - 1e-07
0 - 0.510846
Player Possesses bot 402
1 - 0.508663
1 - 1.01378
1 - 1.51909
1 - 2.01096
1 - 1e-07
1 - 1e-07
1 - 0.507138
1 - 1.01848
1 - 1.52699
1 - 2.0331
1 - 2.53922
1 - 3.04755
1 - 3.55532
1 - 4.06533
1 - 4.57549
1 - 5.08542
1 - 5.59607
1 - 6.10669
Player Possesses bot 402
1 - 6.61598
1 - 7.12552
1 - 7.63264
1 - 8.14632
1 - 8.65041
1 - 9.15804
1 - 9.66815
1 - 1e-07
1 - 0.506208
1 - 1.01324
1 - 1.52487
1 - 2.0505
1 - 2.56015
1 - 3.06765
1 - 3.57393
1 - 4.07866
1 - 4.58417
1 - 5.09605
1 - 5.60545
1 - 6.12967
1 - 6.65668
1 - 7.16883
1 - 7.67562
1 - 8.20077
1 - 8.71022
1 - 9.21905
1 - 9.72846
deleting raven bot (id = 401)
deleting raven bot (id = 402)
